NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  5031395/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5031973/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5032552/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5033122/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5033708/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5034287/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5034857/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5035430/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5036003/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5036590/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5037165/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5037739/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5038313/13000001 blocks  (281 b/s, ETA 7h 54m)  
  5038887/13000001 blocks  (281 b/s, ETA 7h 54m)  
  5039460/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5040029/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5040597/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5041171/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5041748/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5042321/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5042885/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5043455/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5044028/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5044598/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5045156/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5045714/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5046294/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5046862/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5047433/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5048001/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5048574/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5049143/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5049713/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5050281/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5050856/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5051437/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5052006/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5052583/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5053150/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5053720/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5054292/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5054860/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5055414/13000001 blocks  (281 b/s, ETA 7h 53m)  
  5055981/13000001 blocks  (281 b/s, ETA 7h 52m)  
  5056550/13000001 blocks  (281 b/s, ETA 7h 52m)  
  5057119/13000001 blocks  (281 b/s, ETA 7h 52m)  
  5057684/13000001 blocks  (281 b/s, ETA 7h 52m)  
  5058245/13000001 blocks  (281 b/s, ETA 7h 52m)  
  5058295/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5058725/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5059131/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5059460/13000001 blocks  (280 b/s, ETA 7h 52m)  [checkpoint 5058245 rows]
  5060028/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5060595/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5061144/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5061708/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5062279/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5062846/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5063410/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5063979/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5064544/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5065094/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5065672/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5066243/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5066819/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5067388/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5067965/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5068539/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5069108/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5069666/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5070240/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5070802/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5071371/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5071946/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5072510/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5073079/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5073647/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5074216/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5074780/13000001 blocks  (280 b/s, ETA 7h 52m)  
  5075343/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5075917/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5076492/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5077063/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5077637/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5078206/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5078779/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5079348/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5079900/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5080476/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5081051/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5081623/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5082196/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5082772/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5083343/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5083918/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5084479/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5085041/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5085603/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5086179/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5086749/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5087321/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5087876/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5088452/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5089016/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5089474/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5089974/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5090533/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5091102/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5091673/13000001 blocks  (280 b/s, ETA 7h 51m)  
  5092236/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5092781/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5093351/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5093925/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5094484/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5095042/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5095607/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5096179/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5096749/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5097318/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5097885/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5098458/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5099023/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5099588/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5100156/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5100733/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5101313/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5101889/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5102461/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5103041/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5103606/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5104174/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5104737/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5105300/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5105876/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5106453/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5107026/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5107600/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5108178/13000001 blocks  (280 b/s, ETA 7h 50m)  
  5108754/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5109312/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5109886/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5110445/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5111022/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5111602/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5112177/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5112744/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5113323/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5113895/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5114455/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5115014/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5115582/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5116151/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5116723/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5117289/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5117859/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5118429/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5118999/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5119561/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5120124/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5120692/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5121265/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5121828/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5122375/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5122941/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5123514/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5124066/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5124624/13000001 blocks  (280 b/s, ETA 7h 49m)  
  5125179/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5125746/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5126314/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5126878/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5127445/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5128022/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5128590/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5129152/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5129714/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5130281/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5130841/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5131411/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5131981/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5132542/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5133116/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5133693/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5134255/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5134811/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5135362/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5135923/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5136500/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5137074/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5137631/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5138200/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5138767/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5139329/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5139885/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5140459/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5141030/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5141603/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5141653/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5142066/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5142451/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5142769/13000001 blocks  (280 b/s, ETA 7h 48m)  [checkpoint 5141603 rows]
  5143333/13000001 blocks  (280 b/s, ETA 7h 48m)  
  5143898/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5144456/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5145016/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5145564/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5146114/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5146679/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5147251/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5147819/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5148386/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5148955/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5149512/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5150085/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5150652/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5151220/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5151787/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5152358/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5152925/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5153504/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5154078/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5154644/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5155213/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5155773/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5156351/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5156923/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5157499/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5158062/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5158636/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5159197/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5159748/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5160318/13000001 blocks  (280 b/s, ETA 7h 47m)  
  5160894/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5161467/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5162039/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5162604/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5163172/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5163748/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5164310/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5164869/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5165439/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5166012/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5166575/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5167146/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5167714/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5168287/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5168876/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5169440/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5170009/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5170579/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5171152/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5171723/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5172287/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5172854/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5173416/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5173974/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5174532/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5175086/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5175663/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5176238/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5176811/13000001 blocks  (280 b/s, ETA 7h 46m)  
  5177377/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5177947/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5178531/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5179103/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5179675/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5180240/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5180813/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5181388/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5181955/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5182512/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5183080/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5183644/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5184201/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5184763/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5185336/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5185905/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5186475/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5187054/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5187617/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5188197/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5188771/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5189340/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5189902/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5190474/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5191052/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5191622/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5192196/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5192751/13000001 blocks  (280 b/s, ETA 7h 45m)  
  5193329/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5193891/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5194450/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5195028/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5195602/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5196173/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5196749/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5197315/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5197879/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5198457/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5199022/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5199582/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5200152/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5200725/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5201297/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5201870/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5202438/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5203005/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5203583/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5204154/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5204724/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5205310/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5205889/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5206473/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5207049/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5207620/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5208182/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5208740/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5209313/13000001 blocks  (280 b/s, ETA 7h 44m)  
  5209871/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5210439/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5211004/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5211569/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5212137/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5212698/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5213263/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5213819/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5214370/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5214933/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5215504/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5216069/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5216638/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5217211/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5217766/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5218348/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5218922/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5219500/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5220071/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5220648/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5221233/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5221824/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5222397/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5222960/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5223541/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5224102/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5224665/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5225236/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5225799/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5225849/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5226311/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5226697/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5227072/13000001 blocks  (280 b/s, ETA 7h 43m)  [checkpoint 5225799 rows]
  5227606/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5228175/13000001 blocks  (280 b/s, ETA 7h 43m)  
  5228752/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5229315/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5229884/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5230461/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5231033/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5231613/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5232189/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5232768/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5233352/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5233929/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5234499/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5235069/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5235650/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5236234/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5236814/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5237372/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5237948/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5238513/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5239077/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5239650/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5240214/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5240778/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5241353/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5241918/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5242489/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5243058/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5243632/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5244196/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5244772/13000001 blocks  (280 b/s, ETA 7h 42m)  
  5245344/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5245925/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5246500/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5247063/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5247627/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5248202/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5248761/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5249334/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5249912/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5250485/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5251069/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5251641/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5252224/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5252796/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5253377/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5253944/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5254519/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5255107/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5255689/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5256274/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5256840/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5257412/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5257906/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5258473/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5259031/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5259601/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5260176/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5260757/13000001 blocks  (280 b/s, ETA 7h 41m)  
  5261326/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5261899/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5262458/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5263033/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5263609/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5264182/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5264746/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5265325/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5265907/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5266473/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5267039/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5267610/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5268175/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5268735/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5269299/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5269867/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5270442/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5271017/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5271589/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5272158/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5272725/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5273300/13000001 blocks  (280 b/s, ETA 7h 40m)  
  5273885/13000001 blocks  (280 b/s, ETA 7h 40m)  
